column=>RAJ|numeric(8,3)|deg|Right ascencion J2000
column=>DEJ|numeric(7,3)|deg|Declination J2000
column=>Dist|numeric(5,1)|Mpc|Assumed distance (measured or assuming H0=75 km/s/Mpc)
column=>Ty|varchar(5)||Morphological type, RC3 letter designation
column=>T|numeric(4,1)||Numeric morphological type, RC3 code
column=>maj|numeric(5,2)|arcmin|major axis diameter (at W1=25 mag/arcsec^2 AB mag)
column=>min|numeric(5,2)|arcmin|minor axis diameter assuming RC3 axial ratio (occasionally modified)
column=>inc|int(2)|deg|Inclination from face-on orientation
column=>SB0|numeric(5,2)|mag/as^2|Central disk surface brightness
column=>SB0i|numeric(5,2)|mag/as^2|Central disk surface brightness corrected for incination
column=>Rkpc|numeric(4,2)|kpc|Metric scale length
column=>Rd|numeric(6,2)|arcsec|Angular scale length
column=>W1|numeric(5,2)|mag|W1 magnitude
column=>W2|numeric(5,2)|mag|W2 magnitude
column=>W3|numeric(5,2)|mag|W3 magnitude
column=>W4|numeric(5,2)|mag|W4 magnitude
column=>u|numeric(5,2)|mag|SDSS u' magnitude
column=>g|numeric(5,2)|mag|SDSS g' magnitude
column=>r|numeric(5,2)|mag|SDSS r' magnitude
column=>i|numeric(5,2)|mag|SDSS i' magnitude
column=>z|numeric(5,2)|mag|SDSS z' magnitude
column=>NUV|numeric(5,2)|mag|GALEX Near UV magnitude
column=>FUV|numeric(5,2)|mag|GALEX far UV magnitude
column=>M_s|numeric(5,2)|[Msun]|Log stellar mass
column=>M_HI|numeric(5,2)|[Msun]|Log HI mass
column=>SFR|numeric(5,2)|[Msun/yr]|Log stellar mass per year
end
begin
category=>Photometry
catalog=>Hawaii Photometry
abbreviation=>HawaiiPhot
dbtable=>khawphot
bibcode=>
description=>BRI photometry obtained at Mauna Kea Observatory; H.M. Courtois R.B. Tully & P. Heraudeau 2011 MNRAS 415 1935
filename=>hawaii_photometry_bar
column=>pgc|int(7)||PGC number
column=>Name/Photom|varchar(10)||Name; select for graphic displays
column=>Tel|varchar(6)||Telescope
column=>Det|varchar(7)||CCD Detector
column=>Field|numeric(4,1)|arcmin|Field of view
column=>Resol|numeric(4,2)|arcsec|pixel scale
column=>Date|varchar(16)|ymdhm|Observation date: year.month.day.UThour.minute
column=>File|varchar(16)||File number in observing log
column=>AM|numeric(4,2)||Air mass of observation
column=>Filt|Varchar(1)||Filter
column=>Exp|int(3)|sec|Total exposure time in seconds in Nx exposures
column=>Nx|int(1)||Number of separate exposures
column=>a27|int(3)|arcsec|Radius at 27 mag/sq. arcsec isophote
column=>m_27|numeric(5,2)|mag|Magnitude at 27 mag/sq. arcsec isophote
column=>m_tot|numeric(5,2)|mag|Total asymptotic magnitude
column=>e_m|numeric(4,2)|mag|Uncertainty in total magnitude
column=>SB0|numeric(5,2)|mag/as^2|Extrapolated exponential disk central surface brightness
column=>alpha|numeric(4,1)|arcsec|Exponential disk scale length
column=>b/a|numeric(4,2)||Ratio of minor to major axis dimensions
column=>e_b/a|numeric(4,2)||Error in ratio of minor to major axis dimensions
column=>PA|int(3)|deg|Position angle, East of North
column=>a80|int(3)|arcsec|Radius on major axis containing 80% of light
column=>SB80|numeric(5,2)|mag/as^2|Surface brightness at radius a80
column=>ae|int(3)|arcsec|Radius on major axis containing 50% of light: effective radius
column=>SBe|numeric(5,2)|mag/as^2|Surface brightness at effective radius ae
column=>avSBe|numeric(5,2)|mag/as^2|Average surface brightness within effective radius ae
column=>a20|int(3)|arcsec|Radius on major axis containing 20% of light
column=>SB20|numeric(5,2)|mag/as^2|Surface brightness at radius a20
column=>avSB20|numeric(5,2)|mag/as^2|Average surface brightness within radius a20
column=>C82|numeric(4,1)||Concentration index a80/a20: ratio of radius containing 80% of light to radius containing 20% of light
end
begin
category=>Photometry
catalog=>Homogenized Photometry
abbreviation=>Phot
dbtable=>kphot
bibcode=>
description=>Homogenization of BRI photometry taken from the literature.
filename=>phot_homog_5864_bar
column=>pgc|int(8)||PGC number
column=>N_BAratio|int(4)||Number measures of axial ratio
column=>BAratio|numeric(6,2)||Average ratio of minor to major axis diameter
column=>rms_BAratio|numeric(5,2)||Sigma in measured b/a values if multiple observations
column=>N_magB|int(4)||Number measures of B magnitude (presently at most 1)
column=>magBt|numeric(6,2)|mag|Average B_tot (Pierce sole source)
column=>rms_magBt|numeric(5,2)|mag|Always blank presently - only 1 measure
column=>N_magR|int(4)||Number measures of R magnitude (Pierce, Courteau, Willick)
column=>magRt|numeric(6,2)|mag|Average R_tot (Pierce zero-point)
column=>rms_magRt|numeric(5,2)|mag|Sigma about average R_tot if N_R>1
column=>N_magI|int(4)||Number measures of I magnitude (Pierce, Mathewson, Haynes, Han, Heraudeau, Mould, Roth, Schommer, Dale, Bernstein, Bureau, Dell'Antonio)
column=>magIt|numeric(6,2)|mag|Average I_tot (Pierce/Mathewson zero-point)
column=>rms_magIt|numeric(5,2)|mag|Sigma about average I_tot if N_I>1
end
begin
category=>Photometry
catalog=>SDSS Hall
abbreviation=>sdss
dbtable=>ksdss
bibcode=>2012MNRAS.425.2741H
description=>SDSS Imaging Data: M. Hall S. Courteau A.A. Dutton M. McDonald Y. Zhu 2012, MNRAS,425,2741
filename=>sdss_hall_bar
column=>pgc|int(7)||PGC number
column=>UGC_AGC|varchar(9)||UGC or AGC name
column=>Name|varchar(15)||Common name
column=>Inc|numeric(4,1)|deg|Inclination from face on; assumes edge-on thickness q0=0.13
column=>Vcmb|int(5)|km/s|Velocity in CMB frame
column=>Vrot|numeric(5,1)|km/s|Corrected rotational velocity from HI line width at 50% of total flux
column=>T|int(2)||RC3 morphological type
column=>Re|numeric(6,2)|arcsec|Half-light radius based on total extrapolated i-band luminosity
column=>R23.5|numeric(6,2)|arcsec|Radius at i-band 23.5 mag/arcsec^2 isophote
column=>Rd|numeric(6,2)|arcsec|Exponential disk scale length
column=>m_ext|numeric(5,2)|mag|Total i-band apparent magnitude extrapolated to infinity
column=>m_23.5|numeric(5,2)|mag|Apparent magnitude within R23.5
column=>m_2.2|numeric(7,2)|mag|Apparent magnitude within 2.2Rd of surface brightness profile; -100 for failures
column=>mu0|numeric(5,2)|mag/as^2|Corrected central surface brightness
column=>mue|numeric(5,2)|mag/as^2|Corrected effective surface brightness
column=>g-r|numeric(5,2)|mag|Color g-r from extrapolated magnitudes
column=>g-i|numeric(5,2)|mag|Color g-i from extrapolated magnitudes
column=>C28|numeric(7,2)||Light concentration: C28 = 5log(R80/R20) where R20 and R80 enclose 20% and 80% of the extrapolated i-band light
column=>M_HI|numeric(5,2)|suns|Log neutral Hydrogen gas mass
column=>M_star|numeric(5,2)|suns|Log stellar mass from extrapolated i-band luminosity and mass-to-light prescription in Hall et al.
column=>M_bar|numeric(7,2)|suns|Log baryonic mass: M_bar = M_star + 1.4M_HI
column=>M_tot|numeric(5,2)|suns|Log total mass within R23.5
column=>RA+DecJ|varchar(16)|hms,dms|Right Ascension and Declination, epoch J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>lgD25|numeric(5,3)|0.1 min|Log diameter at blue 25 mag/arcsec^2 from RC3
column=>lgR25|numeric(5,3)||Log major/minor axial ratio at blue 25 mag/arcsec^2 from RC3
column=>BT|numeric(5,2)|mag|Blue magnitude in RC3
column=>IT|numeric(5,2)|mag|I magnitude in RC3
column=>Ag|numeric(5,2)|mag|Galactic extinction at B band from RC3
end
begin
category=>Photometry
catalog=>2MASS Large Galaxy Atlas
abbreviation=>lga
dbtable=>klga
bibcode=>2003AJ....125..525J
description=>The 2MASS Large Galaxy Atlas. T.H. Jarrett T. Chester R. Cutri S.E. Schneider J.P.Huchra. 2003 AJ 125 525 Tables 1 and 2 combined extended to include full LGA sample from NASA/IPAC Infrared Science Archive with supplemental information from LEDA
filename=>LGAp_bar
column=>pgc|int(7)||PGC number
column=>LGA_Name|varchar(14)||Name in Large Galaxy Atlas
column=>Name|varchar(13)||Name in LEDA
column=>Ty|int(2)||Morphological type; RC3 numeric code
column=>Morph|varchar(15)||RC3 Morphological type
column=>RA+DecJ|varchar(16)|hms,dms|Right Ascension and Declination, epoch J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>b/a|numeric(4,2)||Axis ratio measured at the 3-sigma Ks-band isophot
column=>PA|numeric(5,1)|deg|Disk position angle, east of north
column=>r20|numeric(6,1)|as|Ks band isophotal radius at 20 mag/arcsec^2
column=>rKr|numeric(6,1)|as|Ks band Kron radius
column=>rt|numeric(6,1)|as|Ks band total radius
column=>reJ|numeric(6,1)|as|J band half-light (effective) radius
column=>reH|numeric(6,1)|as|H band half-light (effective) radius
column=>reK|numeric(6,1)|as|K band half-light (effective) radius
column=>J20|numeric(5,2)|mag|J band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_J20|numeric(5,2)|mag|Estimated uncertainty in J20
column=>H20|numeric(5,2)|mag|H band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_H20|numeric(5,2)|mag|Estimated uncertainty in H20
column=>K20|numeric(5,2)|mag|Ks band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_K20|numeric(5,2)|mag|Estimated uncertainty in K20
column=>JKr|numeric(5,2)|mag|Kron J-band elliptical aperture magnitude
column=>e_JKr|numeric(5,2)|mag|Estimated uncertainty in JKr
column=>HKr|numeric(5,2)|mag|Kron H-band elliptical aperture magnitude
column=>e_HKr|numeric(5,2)|mag|Estimated uncertainty in HKr
column=>KKr|numeric(5,2)|mag|Kron Ks-band elliptical aperture magnitude
column=>e_KKr|numeric(5,2)|mag|Estimated uncertainty in KKr
column=>Jt|numeric(5,2)|mag|Total J-band integrated magnitude
column=>e_Jt|numeric(5,2)|mag|Estimated uncertainty in Jt
column=>Ht|numeric(5,2)|mag|Total H-band integrated magnitude
column=>e_Ht|numeric(5,2)|mag|Estimated uncertainty in Ht
column=>Kt|numeric(5,2)|mag|Total Ks-band integrated magnitude
column=>e_Kt|numeric(5,2)|mag|Estimated uncertainty in Kt
column=>SBeJ|numeric(5,2)|mag/as^2|J band mean surface magnitude within half-light (effective) radius
column=>SBeH|numeric(5,2)|mag/as^2|H band mean surface magnitude within half-light (effective) radius
column=>SBeK|numeric(5,2)|mag/as^2|Ks band mean surface magnitude within half-light (effective) radius
column=>J-Ks|numeric(5,2)|mag|J-Ks color with magnitudes within Ks 20 mag/as^2 isophot
column=>C_K|numeric(6,2)||Ks band concentration index
column=>alphaJ|numeric(7,2)|as|J band exponential scale length
column=>alphaH|numeric(7,2)|as|H band exponential scale length
column=>alphaK|numeric(7,2)|as|K band exponential scale length
column=>logD25|numeric(5,3)||Log diameter (0.1 arcmin) at B isophot 25 mag/arcsec^2 from LEDA
column=>logr25|numeric(5,3)||Log major to minor axial ratio at B isophot 25 mag/arcsec^2 from LEDA
column=>Bt|varchar(5)|mag|Total B-band magnitude from LEDA
column=>It|varchar(5)|mag|Total I-band magnitude from LEDA
column=>Vhel|int(5)|km/s|Heliocentric velocity from LEDA
column=>Ag|numeric(5,3)|mag|B band extinction from LEDA
end
begin
category=>Photometry
catalog=>Cosmic Flows Spitzer
abbreviation=>CFS
dbtable=>kcfs
bibcode=>
description=>Spitzer cycle 8 observations at 3.6 microns
filename=>spitzerc8_bar
column=>pgc|int(7)||PGC number
column=>O?|int(1)||Observed as of 2012.01.11: 1; not yet observed: 0
column=>Sa|int(1)||Primary sample EDD catalog: 1=TF Calibrators; 2=Jha SNIa; 3=V3k MK<-21; 4=Saunders PSCz; 5=Karachentsev RFGC pec vel
column=>Name|varchar(11)||Common name
column=>J2000|varchar(23)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>d25|numeric(4,1)|arcmin|Apparent diameter d25 from RC3
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (RC3)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008,ApJ,676,184)
column=>Vcmb|int(5)|km/s|Velocity in Cosmic Microwave Background standard of rest (Kogut et al. 1996,ApJ,419,1)
column=>SGX|int(6)|km/s|Projection onto Supergalactic X axis, velocity units, Local Sheet frame
column=>SGY|int(6)|km/s|Projection onto Supergalactic Y axis, velocity units, Local Sheet frame
column=>SGZ|int(6)|km/s|Projection onto Supergalactic Z axis, velocity units, Local Sheet frame
column=>AllSa|varchar(5)||All sample memberships
column=>G/A|numeric(4,1)||Ratio galaxy area within d25 to Spitzer field
column=>F|int(2)||No. Spitzer fields required for coverage
end
begin
category=>Photometry
catalog=>Spitzer SINGS
abbreviation=>sings
dbtable=>ksings
bibcode=>2009ApJ...703.1569M
description=>SINGS: SIRTF Nearby Galaxies Survey. Kennicutt et al. 2003 PASP 115 928 and Table 7 of Munoz-Mateos et al. 2009 ApJ 703 1569
filename=>sings_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(8)||Common name
column=>RAJ|varchar(10)|h,m,s|Right Ascension J2000
column=>DecJ|varchar(9)|d,am,as|Declination J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>Type|varchar(6)||Morphological type
column=>Nuc|varchar(5)||Nuclear type. H: HII region; SB: starburst; L: LINER; Sy: Seyfert(1,2)
column=>Vhel|int(4)|km/s|Heliocentric velocity
column=>Dist|numeric(4,1)|Mpc|Distance in SINGS
column=>a25|numeric(4,1)|arcmin|Major axis diameter: 25 mag/sq arcsec in B
column=>b25|numeric(4,1)|arcmin|Minor axis diameter: 25 mag/sq arcsec in B
column=>Mopt|numeric(5,1)|mag|Absolute magnitude in SINGS
column=>W20|int(3)|km/s|HI linewidth at 20% peak intensity in SINGS
column=>Lir/Lo|numeric(5,2)||IRAS 60-100 micron FIR to optical luminosity ratio in SINGS
column=>60/100|numeric(4,2)||Ratio of IRAS 60 to 100 micron fluxes
column=>logMHI|varchar(5)|Msun|Log of mass in neutral hydrogen from integrated HI flux
column=>logMHII|varchar(5)|Msun|Log of mass in molecular hydrogen from integrated CO flux
column=>SFR|varchar(7)|Msun/yr|Star formation rate from Halpha emission in SINGS
column=>NBG_ID|varchar(10)||Group name in Nearby Galaxies Catalog
column=>GpID|int(4)||Tully 3000 group identification number
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
column=>logF3.6|numeric(6,3)|Jy|Log flux in spitzer 3.6 micron band
column=>eF3.6|numeric(5,3)|Jy|Error in Log flux in 3.6 micron band
column=>logF4.5|numeric(6,3)|Jy|Log flux in spitzer 4.5 micron band
column=>eF4.5|numeric(5,3)|Jy|Error in Log flux in 4.5 micron band
column=>logF5.8|numeric(6,3)|Jy|Log flux in spitzer 5.8 micron band
column=>eF5.8|numeric(5,3)|Jy|Error in Log flux in 5.8 micron band
column=>logF8.0|numeric(6,3)|Jy|Log flux in spitzer 8.0 micron band
column=>eF8.0|numeric(5,3)|Jy|Error in Log flux in 8.0 micron band
column=>logF24|numeric(6,3)|Jy|Log flux in spitzer 24 micron band
column=>eF24|numeric(5,3)|Jy|Error in Log flux in 24 micron band
column=>logF70|numeric(6,3)|Jy|Log flux in spitzer 70 micron band
column=>eF70|numeric(5,3)|Jy|Error in Log flux in 70 micron band
column=>logF160|numeric(6,3)|Jy|Log flux in spitzer 160 micron band
column=>eF160|numeric(5,3)|Jy|Error in Log flux in 160 micron band
end
begin
category=>Photometry
catalog=>Carnegie Hubble Program
abbreviation=>CHP
dbtable=>kchp
bibcode=>2009AAS...21420202F
description=>Carnegie Hubble Program sample observed with SPITZER Space Telescope
filename=>chp2_bar
column=>pgc|int(7)||PGC number
column=>CHP|int(3)||CHP program ID
column=>Name|varchar(10)||Common name
column=>Use|varchar(7)||CHP use catagory
column=>GpID|int(4)||Tully 3000 group identification number, extended
column=>Clust|varchar(14)||CHP cluster
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>RA|numeric(8,4)|deg|Right Ascension; decimal deg
column=>De|numeric(8,4)|deg|Declination; decimal deg
column=>Source|varchar(7)||CHP Spitzer source
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>T|numeric(3,1)||Morphological type from RC3
column=>logd25|numeric(5,3)||log of apparent diameter d25 from RC3 (units 0.1 arcmin)
column=>logr25|numeric(5,3)||log of ratio major/minor axes from RC3
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
end
begin
category=>Photometry
catalog=>S4G Multicomponent Decomposition
abbreviation=>S4G_multicomp
dbtable=>ks4gmulti
bibcode=>2015ApJS..219....4S
description=>Multi-Component Decompositions for Spitzer Survey of Stellar Structure: S4G. H. Salo et al. 2015, ApJS, 219, 4
filename=>s4g_multicomp_bar
column=>pgc|int(7)||PGC number
column=>ID|int(5)||S4G catalog running number
column=>Name|varchar(11)||Common name
column=>Mod|varchar(7)||Decomposition model; b=bulge; d=disk;; dd=inner & outer disks; bar=bar
column=>N|int(1)||Number of components in final model
column=>Q|int(1)||Quality flag; if Q=1 or 2 then MODEL="-" and N=0; Q=4 OK, Q=5 best
column=>Nuc|varchar(2)||Unresolved central component
column=>Nrel|numeric(5,3)||Fractional contribution of nucleus to total model flux
column=>Nmag|numeric(6,3)|mag|Nuclear component total [3.6] AB magnitude 
column=>S1|varchar(4)||Inner Sersic component; B=bulge; D=disk
column=>S1rel|numeric(5,3)||Fractional contribution of inner Sersic component to total model flux
column=>S1mag|numeric(6,3)|mag|Inner Sersic component total [3.6] AB magnitude 
column=>S1re|numeric(6,1)|arcsec|Inner Sersic effective radius
column=>S1ar|numeric(5,3)||Inner Sersic axial ratio
column=>S1pa|numeric(5,1)|deg|Inner Sersic position angle; ccw from North
column=>S1n|numeric(6,3)||Inner Sersic index
column=>D1|varchar(4)||Inner disk component; D=disk
column=>D1rel|numeric(5,3)||Fractional contribution of inner disk component to total model flux
column=>D1mag|numeric(6,3)|mag|Inner disk component total [3.6] AB magnitude 
column=>D1hr|numeric(6,1)|arcsec|Inner disk exponential scale length
column=>D1ar|numeric(5,3)||Inner disk axial ratio
column=>D1pa|numeric(5,1)|deg|Inner disk position angle; ccw from North
column=>D1mu0|numeric(6,3)|mag/as^2|Deprojected inner disk central surface brightness
column=>F1|varchar(4)||Inner ferrers-component
column=>F1rel|numeric(5,3)||Fractional contribution of inner ferrers-component to total model flux
column=>F1mu0|numeric(6,3)|mag/as^2|Inner ferrers-component central surface brightness
column=>F1rout|numeric(5,1)|arcsec|Bar outer truncation radius
column=>F1ar|numeric(5,3)||Inner ferrers-component axial ratio
column=>F1pa|numeric(5,1)|deg|Inner ferrers-component position angle; ccw from North
column=>E1|varchar(2)||Inner edge-on disk component; Z=edge-on disk 
column=>E1rel|numeric(5,3)||Fractional contribution of inner edge-on disk to total model flux
column=>E1mu0|numeric(6,3)|mag/as^2|Deprojected inner edge-on disk central surface brightness
column=>E1rs|numeric(5,1)|arcsec|Inner edge-on disk radial scale length
column=>E1hs|numeric(5,3)|arcsec|Inner edge-on disk vertical scale length
column=>E1pa|numeric(5,1)|deg|Inner edge-on disk position angle; ccw from North
column=>S2|varchar(4)||Outer Sersic component; B=bulge; D=disk
column=>S2rel|numeric(5,3)||Fractional contribution of outer Sersic component to total model flux
column=>S2mag|numeric(6,3)|mag|Outer Sersic component total [3.6] AB magnitude 
column=>S2re|numeric(6,1)|arcsec|Outer Sersic effective radius
column=>S2ar|numeric(5,3)||Outer Sersic axial ratio
column=>S2pa|numeric(5,1)|deg|Outer Sersic position angle; ccw from North
column=>S2n|numeric(6,3)||Outer Sersic index
column=>D2|varchar(4)||Outer disk component; D=disk
column=>D2rel|numeric(5,3)||Fractional contribution of outer disk component to total model flux
column=>D2mag|numeric(6,3)|mag|Outer disk component total [3.6] AB magnitude 
column=>D2hr|numeric(6,1)|arcsec|Outer disk exponential scale length
column=>D2ar|numeric(5,3)||Outer disk axial ratio
column=>D2pa|numeric(5,1)|deg|Outer disk position angle; ccw from North
column=>D2mu0|numeric(6,3)|mag/as^2|Deprojected outer disk central surface brightness
column=>F2|varchar(4)||Outer ferrers-component
column=>F2rel|numeric(5,3)||Fractional contribution of outer ferrers-component to total model flux
column=>F2mu0|numeric(6,3)|mag/as^2|Outer ferrers-component central surface brightness
column=>F2rout|numeric(5,1)|arcsec|Bar outer truncation radius
column=>F2ar|numeric(5,3)||Outer ferrers-component axial ratio
column=>F2pa|numeric(5,1)|deg|Outer ferrers-component position angle; ccw from North
column=>E2|varchar(2)||Outer edge-on disk component; Z=edge-on disk 
column=>E2rel|numeric(5,3)||Fractional contribution of outer edge-on disk to total model flux
column=>E2mu0|numeric(6,3)|mag/as^2|Deprojected outer edge-on disk central surface brightness
column=>E2rs|numeric(5,1)|arcsec|Outer edge-on disk radial scale length
column=>E2hs|numeric(5,3)|arcsec|Outer edge-on disk vertical scale length
column=>E2pa|numeric(5,1)|deg|Outer edge-on disk position angle; ccw from North
end
begin
category=>Photometry
catalog=>S4G One-component
abbreviation=>S4G_onecomp
dbtable=>ks4gone
bibcode=>2015ApJS..219....4S
description=>One-Component analysis: Spitzer Survey of Stellar Structure: S4G. H. Salo et al. 2015, ApJS, 219, 4; Table 6
filename=>salo_1comp_table6_bar
column=>pgc|int(7)||PGC number
column=>mag|numeric(5,2)|mag|Total [3.6] magnitude
column=>q|numeric(5,3)||Axial ratio
column=>PA|numeric(6,2)|deg|Elliptical isophote position angle
column=>n|numeric(6,3)||Sersic index
column=>Re|numeric(7,2)|sec|Effective radius
column=>name|varchar(10)||Common name
column=>f|int(1)||0=good fit; 1=fit uncertain; 2=no fit
column=>comment|varchar(13)||Comment on fit
end
begin
category=>Photometry
catalog=>S4G
abbreviation=>S4G
dbtable=>ks4g
bibcode=>
description=>Spitzer Survey of Stellar Structure in Galaxies
filename=>s4g_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(10)||Common name
column=>GpID|int(4)||Tully 3000 group identification number
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>T|int(2)||Morphological type from RC3
column=>logd25|numeric(5,3)||log of apparent diameter d25 from RC3 (units 0.1 arcmin)
column=>logr25|numeric(5,3)||log of ratio major/minor axes from RC3
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
column=>a25.5|numeric(5,1)|asec|Semi-major axis at mu_3.6=25.5 AB mag/arcsec2
column=>PA|numeric(5,1)|deg|Position angle at mu_3.6=25.5 AB mag/arcsec2
column=>Ell|numeric(5,3)||Ellipticity (1-b/a) at mu_3.6=25.5 AB mag/arcsec2
column=>[3.6]|numeric(6,3)|mag|Asymptotic magnitude at 3.6 microns
column=>e3.6|numeric(5,3)|mag|Growth curve fitting error in [3.6] mag
column=>[4.5]|numeric(6,3)|mag|Asymptotic magnitude at 4.5 microns
column=>e4.5|numeric(5,3)|mag|Growth curve fitting error in [4.5] mag
column=>7525|numeric(6,3)||r75/r25 concentration index at 3.6 microns
column=>C82|numeric(6,3)||5*log10(r80/r20) concentration index at 3.6 microns
column=>M3.6|numeric(7,3)|mag|Absolute magnitude at 3.6 microns (S4G assumed distance)
column=>M4.5|numeric(7,3)|mag|Absolute magnitude at 4.5 microns (S4G assumed distance)
column=>Msun|numeric(6,3)|Msun|log10(stellar mass at S4G assumed distance)
column=>DataAccess|varchar(69)||Data access 
end
begin
category=>Photometry
catalog=>Aaronson H
abbreviation=>Aaro
dbtable=>kaaronson
bibcode=>1997ApJS..109..333A
description=>Burstein's Mark III compilation of revised Aaronson Huchra Mould H band photometry; 1997 ApJS 109 333 (204 gal.)
filename=>ahm8689_linked204_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Common name
column=>N|int(3)||Running number in file
column=>Vhel|numeric(7,1)|km/s|Heliocentric velocity
column=>V_LG|numeric(7,1)|km/s|Velocity w.r.t. Local Group centroid
column=>V_pec|numeric(7,1)|km/s|Mark III peculiar velocity
column=>DistMBC|numeric(7,1)|km/s|Mark III distance (Malmquist corrected).  Vcmb = Dmalm + Vpec
column=>DistNoMBC|numeric(7,1)|km/s|Mark III distance (no Malmquist correction)
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>lgW|numeric(7,3)|km/s|log HI line half-width, corrected for inclination following Aaronson et al.
column=>HImag|numeric(6,2)|mag|Corrected H_-.5 magnitude
column=>GrpID|int(4)||Internal group identification number
end
begin
category=>Photometry
catalog=>Bernstein Coma
abbreviation=>Bern
dbtable=>kbern
bibcode=>1994AJ....107.1962B
description=>Bernstein et al. 1994 AJ 107 1962 (32 gal.)
filename=>bernstein_coma+_linked32_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Common name
column=>GrpID|int(4)||Internal group identification number
column=>V|int(4)|km/s|Velocity in undisclosed frame
column=>W50|int(3)|km/s|HI linewidth at 50% of mean signal intensity
column=>HIsrc|varchar(3)||Source of HI measurement
column=>It|numeric(5,2)|mag|I magnitude extrapolated to infinity
column=>Ellip|numeric(4,2)||Ellipticity: e = (1 - b/a)
column=>QI|int(1)||Quality: Q=1 reg, e consistent; Q=2 isoph twist or dev'n from exponential; Q=3 too face on or e not defined
column=>Itc7k|numeric(5,2)|mag|I magnitude corrected for absorption and shifted to V=7000 km/s
column=>Ht|numeric(5,2)|mag|H magnitude extrapolated to infinity
column=>QH|int(1)||Quality: same criteria as with I band
column=>Htc7k|numeric(5,2)|mag|H magnitude corrected for absorption and shifted to V=7000 km/s
column=>Comment|varchar(26)||Comment regarding rejections
end
begin
category=>Photometry
catalog=>Bothun
abbreviation=>Both
dbtable=>kbothun
bibcode=>
description=>Private list provided by G. Bothun; cf. Bothun et al. ApJ 3882531992
filename=>bothun_linked38_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Name used by Bothun
column=>objpos|varchar(12)||Right ascension and declination epoch 1950
coordinate=>RAh| 21| 22|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 23| 26|real|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 27| 27|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 28| 28|||Sign of the Declination (B1950)
